./waf --run distributed --topology=0 --movingNode=45
Waf: Entering directory `/home/ahmetpc2/newTryns3/movingNodePDR/ns-allinone-3.29-distributed-50nodes/ns-3.29/build'
[   1/2008] Compiling install-ns3-header: ns3/angles.h
[   2/2008] Compiling install-ns3-header: ns3/antenna-model.h
[   3/2008] Compiling install-ns3-header: ns3/isotropic-antenna-model.h
[   4/2008] Compiling install-ns3-header: ns3/cosine-antenna-model.h
[   5/2008] Compiling install-ns3-header: ns3/parabolic-antenna-model.h
[   6/2008] Compiling install-ns3-header: ns3/aodv-dpd.h
[   7/2008] Compiling install-ns3-header: ns3/aodv-packet.h
[   8/2008] Compiling install-ns3-header: ns3/aodv-neighbor.h
[   9/2008] Compiling install-ns3-header: ns3/aodv-helper.h
[  10/2008] Compiling install-ns3-header: ns3/aodv-rqueue.h
[  11/2008] Compiling install-ns3-header: ns3/aodv-routing-protocol.h
[  12/2008] Compiling install-ns3-header: ns3/aodv-rtable.h
[  13/2008] Compiling install-ns3-header: ns3/aodv-id-cache.h
[  14/2008] Compiling install-ns3-header: ns3/udp-trace-client.h
[  15/2008] Compiling install-ns3-header: ns3/bulk-send-application.h
[  16/2008] Compiling install-ns3-header: ns3/udp-client-server-helper.h
[  17/2008] Compiling install-ns3-header: ns3/stats-header.h
[  18/2008] Compiling install-ns3-header: ns3/udp-echo-helper.h
[  19/2008] Compiling install-ns3-header: ns3/bulk-send-helper.h
[  20/2008] Compiling install-ns3-header: ns3/stats-helper.h
[  21/2008] Compiling install-ns3-header: ns3/udp-server.h
[  22/2008] Compiling install-ns3-header: ns3/seq-ts-header.h
[  23/2008] Compiling install-ns3-header: ns3/three-gpp-http-client.h
[  24/2008] Compiling install-ns3-header: ns3/packet-sink-helper.h
[  25/2008] Compiling install-ns3-header: ns3/application-packet-probe.h
[  26/2008] Compiling install-ns3-header: ns3/on-off-helper.h
[  27/2008] Compiling install-ns3-header: ns3/stats-hist.h
[  28/2008] Compiling install-ns3-header: ns3/packet-loss-counter.h
[  29/2008] Compiling install-ns3-header: ns3/three-gpp-http-server.h
[  30/2008] Compiling install-ns3-header: ns3/three-gpp-http-variables.h
[  31/2008] Compiling install-ns3-header: ns3/udp-client.h
[  32/2008] Compiling install-ns3-header: ns3/three-gpp-http-helper.h
[  33/2008] Compiling install-ns3-header: ns3/stats-data.h
[  34/2008] Compiling install-ns3-header: ns3/stats-packet-sink.h
